ffmpeg version 2.8.5 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.0.2 (clang-700.1.81)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.5 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-libfdk-aac --enable-nonfree --enable-vda
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7faf6b001800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x7faf6b001800] profile High, level 4.0
[libx264 @ 0x7faf6b001800] 264 - core 148 r2601 a0cd7d3 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/mtdbt2f4d/mtdbt2f4d_v7/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf56.40.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc56.60.100 libx264
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=    9 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   17 fps= 16 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   24 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   32 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   40 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   48 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   55 fps= 14 q=21.0 size=       1kB time=00:00:00.10 bitrate= 114.7kbits/s    
frame=   62 fps= 14 q=21.0 size=       2kB time=00:00:00.33 bitrate=  46.6kbits/s    
frame=   69 fps= 14 q=21.0 size=       2kB time=00:00:00.56 bitrate=  34.6kbits/s    
frame=   76 fps= 14 q=21.0 size=       3kB time=00:00:00.80 bitrate=  29.5kbits/s    
frame=   79 fps= 13 q=21.0 size=       3kB time=00:00:00.90 bitrate=  28.1kbits/s    
frame=   86 fps= 13 q=21.0 size=       4kB time=00:00:01.13 bitrate=  25.9kbits/s    
frame=   93 fps= 13 q=21.0 size=       4kB time=00:00:01.36 bitrate=  24.4kbits/s    
frame=  100 fps= 13 q=21.0 size=       6kB time=00:00:01.60 bitrate=  30.5kbits/s    
frame=  107 fps= 13 q=21.0 size=      12kB time=00:00:01.83 bitrate=  52.8kbits/s    
frame=  114 fps= 13 q=21.0 size=      29kB time=00:00:02.06 bitrate= 114.3kbits/s    
frame=  121 fps= 13 q=21.0 size=      52kB time=00:00:02.30 bitrate= 185.8kbits/s    
frame=  128 fps= 13 q=21.0 size=      86kB time=00:00:02.53 bitrate= 277.7kbits/s    
frame=  135 fps= 13 q=21.0 size=     114kB time=00:00:02.76 bitrate= 338.8kbits/s    
frame=  142 fps= 13 q=21.0 size=     147kB time=00:00:03.00 bitrate= 400.6kbits/s    
frame=  149 fps= 13 q=21.0 size=     174kB time=00:00:03.23 bitrate= 440.0kbits/s    
frame=  156 fps= 13 q=21.0 size=     195kB time=00:00:03.46 bitrate= 459.9kbits/s    
frame=  163 fps= 13 q=21.0 size=     224kB time=00:00:03.70 bitrate= 495.8kbits/s    
frame=  169 fps= 13 q=21.0 size=     249kB time=00:00:03.90 bitrate= 522.1kbits/s    
frame=  173 fps= 13 q=21.0 size=     263kB time=00:00:04.03 bitrate= 534.0kbits/s    
frame=  179 fps= 13 q=21.0 size=     285kB time=00:00:04.23 bitrate= 552.4kbits/s    
frame=  186 fps= 13 q=21.0 size=     313kB time=00:00:04.46 bitrate= 574.4kbits/s    
frame=  193 fps= 13 q=21.0 size=     337kB time=00:00:04.70 bitrate= 586.6kbits/s    
frame=  200 fps= 13 q=21.0 size=     358kB time=00:00:04.93 bitrate= 595.3kbits/s    
frame=  207 fps= 13 q=21.0 size=     383kB time=00:00:05.16 bitrate= 607.1kbits/s    
frame=  214 fps= 13 q=21.0 size=     402kB time=00:00:05.40 bitrate= 609.3kbits/s    
frame=  221 fps= 13 q=21.0 size=     437kB time=00:00:05.63 bitrate= 635.7kbits/s    
frame=  228 fps= 13 q=21.0 size=     469kB time=00:00:05.86 bitrate= 654.5kbits/s    
frame=  235 fps= 13 q=21.0 size=     501kB time=00:00:06.10 bitrate= 673.1kbits/s    
frame=  242 fps= 13 q=21.0 size=     527kB time=00:00:06.33 bitrate= 682.1kbits/s    
frame=  249 fps= 13 q=21.0 size=     547kB time=00:00:06.56 bitrate= 682.5kbits/s    
frame=  256 fps= 13 q=21.0 size=     574kB time=00:00:06.80 bitrate= 691.2kbits/s    
frame=  263 fps= 13 q=21.0 size=     593kB time=00:00:07.03 bitrate= 690.2kbits/s    
frame=  269 fps= 13 q=21.0 size=     607kB time=00:00:07.23 bitrate= 688.0kbits/s    
frame=  276 fps= 13 q=21.0 size=     631kB time=00:00:07.46 bitrate= 692.0kbits/s    
frame=  283 fps= 13 q=21.0 size=     654kB time=00:00:07.70 bitrate= 695.3kbits/s    
frame=  290 fps= 13 q=21.0 size=     675kB time=00:00:07.93 bitrate= 696.6kbits/s    
frame=  297 fps= 13 q=21.0 size=     702kB time=00:00:08.16 bitrate= 703.7kbits/s    
frame=  304 fps= 13 q=21.0 size=     739kB time=00:00:08.40 bitrate= 720.6kbits/s    
frame=  311 fps= 13 q=21.0 size=     764kB time=00:00:08.63 bitrate= 725.1kbits/s    
frame=  318 fps= 13 q=21.0 size=     794kB time=00:00:08.86 bitrate= 733.6kbits/s    
frame=  325 fps= 13 q=21.0 size=     819kB time=00:00:09.10 bitrate= 737.0kbits/s    
frame=  332 fps= 13 q=21.0 size=     848kB time=00:00:09.33 bitrate= 744.2kbits/s    
frame=  339 fps= 13 q=21.0 size=     871kB time=00:00:09.56 bitrate= 745.7kbits/s    
frame=  346 fps= 13 q=21.0 size=     894kB time=00:00:09.80 bitrate= 747.3kbits/s    
frame=  353 fps= 13 q=21.0 size=     915kB time=00:00:10.03 bitrate= 746.8kbits/s    
frame=  359 fps= 13 q=21.0 size=     925kB time=00:00:10.23 bitrate= 740.3kbits/s    
frame=  365 fps= 13 q=21.0 size=     943kB time=00:00:10.43 bitrate= 740.4kbits/s    
frame=  372 fps= 13 q=21.0 size=     979kB time=00:00:10.66 bitrate= 751.7kbits/s    
frame=  379 fps= 13 q=21.0 size=    1014kB time=00:00:10.90 bitrate= 761.7kbits/s    
frame=  386 fps= 13 q=21.0 size=    1046kB time=00:00:11.13 bitrate= 769.5kbits/s    
frame=  393 fps= 13 q=21.0 size=    1072kB time=00:00:11.36 bitrate= 772.8kbits/s    
frame=  400 fps= 13 q=21.0 size=    1101kB time=00:00:11.60 bitrate= 777.8kbits/s    
frame=  407 fps= 13 q=21.0 size=    1131kB time=00:00:11.83 bitrate= 782.6kbits/s    
frame=  414 fps= 13 q=21.0 size=    1157kB time=00:00:12.06 bitrate= 785.2kbits/s    
frame=  421 fps= 13 q=21.0 size=    1181kB time=00:00:12.30 bitrate= 786.2kbits/s    
frame=  428 fps= 13 q=21.0 size=    1210kB time=00:00:12.53 bitrate= 791.2kbits/s    
frame=  435 fps= 13 q=21.0 size=    1243kB time=00:00:12.76 bitrate= 797.4kbits/s    
frame=  442 fps= 13 q=21.0 size=    1270kB time=00:00:13.00 bitrate= 800.0kbits/s    
frame=  449 fps= 13 q=21.0 size=    1307kB time=00:00:13.23 bitrate= 808.8kbits/s    
frame=  456 fps= 13 q=21.0 size=    1337kB time=00:00:13.46 bitrate= 813.6kbits/s    
frame=  463 fps= 13 q=21.0 size=    1358kB time=00:00:13.70 bitrate= 812.2kbits/s    
frame=  470 fps= 13 q=21.0 size=    1387kB time=00:00:13.93 bitrate= 815.2kbits/s    
frame=  477 fps= 13 q=21.0 size=    1409kB time=00:00:14.16 bitrate= 814.7kbits/s    
frame=  484 fps= 13 q=21.0 size=    1432kB time=00:00:14.40 bitrate= 814.8kbits/s    
frame=  491 fps= 13 q=21.0 size=    1456kB time=00:00:14.63 bitrate= 815.0kbits/s    
frame=  498 fps= 13 q=21.0 size=    1482kB time=00:00:14.86 bitrate= 816.5kbits/s    
frame=  505 fps= 13 q=21.0 size=    1511kB time=00:00:15.10 bitrate= 819.8kbits/s    
frame=  512 fps= 13 q=21.0 size=    1539kB time=00:00:15.33 bitrate= 822.1kbits/s    
frame=  519 fps= 13 q=21.0 size=    1567kB time=00:00:15.56 bitrate= 824.6kbits/s    
frame=  526 fps= 13 q=21.0 size=    1603kB time=00:00:15.80 bitrate= 831.3kbits/s    
frame=  533 fps= 13 q=21.0 size=    1643kB time=00:00:16.03 bitrate= 839.3kbits/s    
frame=  540 fps= 13 q=21.0 size=    1673kB time=00:00:16.26 bitrate= 842.5kbits/s    
frame=  547 fps= 13 q=21.0 size=    1703kB time=00:00:16.50 bitrate= 845.5kbits/s    
frame=  554 fps= 13 q=21.0 size=    1739kB time=00:00:16.73 bitrate= 851.5kbits/s    
frame=  562 fps= 13 q=21.0 size=    1763kB time=00:00:17.00 bitrate= 849.8kbits/s    
frame=  569 fps= 13 q=21.0 size=    1782kB time=00:00:17.23 bitrate= 847.1kbits/s    
frame=  576 fps= 13 q=21.0 size=    1809kB time=00:00:17.46 bitrate= 848.4kbits/s    
frame=  583 fps= 13 q=21.0 size=    1843kB time=00:00:17.70 bitrate= 853.1kbits/s    
frame=  590 fps= 13 q=21.0 size=    1874kB time=00:00:17.93 bitrate= 855.8kbits/s    
frame=  597 fps= 13 q=21.0 size=    1906kB time=00:00:18.16 bitrate= 859.6kbits/s    
frame=  604 fps= 13 q=21.0 size=    1922kB time=00:00:18.40 bitrate= 855.9kbits/s    
frame=  611 fps= 13 q=21.0 size=    1934kB time=00:00:18.63 bitrate= 850.3kbits/s    
frame=  618 fps= 13 q=21.0 size=    1954kB time=00:00:18.86 bitrate= 848.4kbits/s    
frame=  625 fps= 13 q=21.0 size=    1983kB time=00:00:19.10 bitrate= 850.6kbits/s    
frame=  632 fps= 13 q=21.0 size=    2026kB time=00:00:19.33 bitrate= 858.7kbits/s    
frame=  639 fps= 13 q=21.0 size=    2050kB time=00:00:19.56 bitrate= 858.3kbits/s    
